Formatted Date,Summary,Precip Type,Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Cloud Cover,Pressure (millibars)
2015-03-06 13:00:00.000 +0100,Partly Cloudy,rain,21.12778,21.12778,0.41,17.0982,29,16.1,0,1021.94
2015-03-06 14:00:00.000 +0100,Partly Cloudy,rain,21.2,21.2,0.45,22.6527,341,16.1,0,1021.84
2015-03-06 15:00:00.000 +0100,Partly Cloudy,rain,22.31111,22.31111,0.37,15.4077,2,15.5526,0,1021.65
2015-03-06 16:00:00.000 +0100,Partly Cloudy,rain,22.24444,22.24444,0.35,14.1519,0,16.1,0,1021.43
2015-03-06 17:00:00.000 +0100,Partly Cloudy,rain,22.26667,22.26667,0.35,17.0338,351,16.1,0,1021.23
2015-03-06 18:00:00.000 +0100,Partly Cloudy,rain,22.31111,22.31111,0.37,14.9891,352,15.5526,0,1020.88
2015-03-06 19:00:00.000 +0100,Partly Cloudy,rain,21.22778,21.22778,0.4,15.4721,10,16.1,0,1020.61
2015-03-06 20:00:00.000 +0100,Partly Cloudy,rain,21.13333,21.13333,0.41,13.5079,30,16.1,0,1020.62
2015-03-06 21:00:00.000 +0100,Partly Cloudy,rain,18.21667,18.21667,0.5,8.6618,31,15.5526,0,1020.73
2015-03-06 22:00:00.000 +0100,Partly Cloudy,rain,17.12778,17.12778,0.55,9.2897,41,16.1,0,1020.91
2015-03-06 23:00:00.000 +0100,Partly Cloudy,rain,15.32778,15.32778,0.62,3.1717,52,16.1,0,1021.23
2015-03-07 00:00:00.000 +0100,Clear,rain,12.70556,12.70556,0.82,3.2039,6,15.5526,0,1021.56
2015-03-07 01:00:00.000 +0100,Clear,rain,12.13333,12.13333,0.78,0,0,16.1,0,1021.83
2015-03-07 02:00:00.000 +0100,Clear,rain,11.02222,11.02222,0.89,3.0912,310,16.1,0,1022.04
2015-03-07 03:00:00.000 +0100,Clear,rain,10.91111,10.91111,0.92,2.9463,312,15.5526,0,1022.05
2015-03-07 04:00:00.000 +0100,Clear,rain,10.88333,10.88333,0.87,6.44,340,16.1,0,1021.74
2015-03-07 05:00:00.000 +0100,Clear,rain,9.355556,9.355556,0.93,3.1234,353,16.1,0,1021.42
2015-03-07 06:00:00.000 +0100,Partly Cloudy,rain,8.5,8.5,0.95,3.1878,343,15.5526,0,1021.17
2015-03-07 07:00:00.000 +0100,Partly Cloudy,rain,12,12,0.93,3.22,20,16.1,0,1021.05
2015-03-07 08:00:00.000 +0100,Partly Cloudy,rain,15.8,15.8,0.68,8.05,130,16.1,0,1021.03
2015-03-07 09:00:00.000 +0100,Mostly Cloudy,rain,18.48333,18.48333,0.57,3.5259,103,15.5526,0,1020.89
2015-03-07 10:00:00.000 +0100,Mostly Cloudy,rain,19.90556,19.90556,0.49,7.889,160,16.1,0,1020.73
2015-03-07 11:00:00.000 +0100,Mostly Cloudy,rain,21.08333,21.08333,0.48,2.6404,300,16.1,0,1020.41
2015-03-07 12:00:00.000 +0100,Mostly Cloudy,rain,22.11667,22.11667,0.38,1.6261,186,15.5526,0,1020.33
2015-03-07 13:00:00.000 +0100,Mostly Cloudy,rain,22.77778,22.77778,0.41,3.1717,154,16.1,0,1019.98
2015-03-07 14:00:00.000 +0100,Mostly Cloudy,rain,22.77778,22.77778,0.44,7.7119,337,16.1,0,1019.39
2015-03-07 15:00:00.000 +0100,Mostly Cloudy,rain,23.83333,23.83333,0.39,4.3631,248,15.5526,0,1018.81
2015-03-07 16:00:00.000 +0100,Mostly Cloudy,rain,23.95556,23.95556,0.36,3.1878,196,16.1,0,1018.19
2015-03-07 17:00:00.000 +0100,Mostly Cloudy,rain,23.90556,23.90556,0.34,0.5152,142,16.1,0,1017.38
2015-03-07 18:00:00.000 +0100,Mostly Cloudy,rain,24.94444,24.94444,0.35,2.7692,184,15.5526,0,1016.72
2015-03-07 19:00:00.000 +0100,Mostly Cloudy,rain,22.91667,22.91667,0.47,4.0894,128,16.1,0,1016.29
2015-03-07 20:00:00.000 +0100,Partly Cloudy,rain,23.73333,23.73333,0.42,0,0,16.1,0,1015.89
2015-03-07 21:00:00.000 +0100,Partly Cloudy,rain,20.43333,20.43333,0.53,3.7996,155,15.5526,0,1015.73
2015-03-07 22:00:00.000 +0100,Partly Cloudy,rain,17.82778,17.82778,0.65,4.9588,161,16.1,0,1015.7
2015-03-07 23:00:00.000 +0100,Partly Cloudy,rain,16.58333,16.58333,0.72,3.0751,200,16.1,0,1015.9
2015-03-08 00:00:00.000 +0100,Partly Cloudy,rain,15.88333,15.88333,0.76,5.7316,172,15.5526,0,1015.74
2015-03-08 01:00:00.000 +0100,Partly Cloudy,rain,14.77778,14.77778,0.79,6.44,190,16.1,0,1015.62
2015-03-08 02:00:00.000 +0100,Partly Cloudy,rain,13.68889,13.68889,0.84,4.7173,211,16.1,0,1015.61
2015-03-08 03:00:00.000 +0100,Partly Cloudy,rain,14.03333,14.03333,0.81,5.5545,182,15.1823,0,1015.27
2015-03-08 04:00:00.000 +0100,Partly Cloudy,rain,11.58333,11.58333,0.9,8.05,180,16.1,0,1015
2015-03-08 05:00:00.000 +0100,Partly Cloudy,rain,11.58333,11.58333,0.9,0,0,16.1,0,1014.71
2015-03-08 06:00:00.000 +0100,Foggy,rain,11.01111,11.01111,0.95,1.7066,61,2.7692,0,1014.65
2015-03-08 07:00:00.000 +0100,Partly Cloudy,rain,13.64444,13.64444,0.9,4.6046,140,15.1823,0,1014.6
2015-03-08 08:00:00.000 +0100,Mostly Cloudy,rain,16.98333,16.98333,0.73,9.4185,152,16.1,0,1014.41
2015-03-08 09:00:00.000 +0100,Mostly Cloudy,rain,19.68889,19.68889,0.63,7.5026,150,15.5526,0,1014.43
2015-03-08 10:00:00.000 +0100,Partly Cloudy,rain,21.18333,21.18333,0.56,7.6314,162,16.1,0,1014.09
2015-03-08 11:00:00.000 +0100,Partly Cloudy,rain,22.8,22.8,0.44,7.5992,134,16.1,0,1013.7
2015-03-08 12:00:00.000 +0100,Partly Cloudy,rain,23.82778,23.82778,0.44,5.1198,145,15.5526,0,1013.61
2015-03-08 13:00:00.000 +0100,Mostly Cloudy,rain,23.91111,23.91111,0.44,10.4167,113,16.1,0,1013.39
2015-03-08 14:00:00.000 +0100,Partly Cloudy,rain,24.97778,24.97778,0.39,4.4597,135,16.1,0,1012.99
2015-03-08 15:00:00.000 +0100,Mostly Cloudy,rain,25.07778,25.07778,0.35,9.499,174,15.5526,0,1012.42
2015-03-08 16:00:00.000 +0100,Partly Cloudy,rain,26.11111,26.11111,0.31,3.3327,163,16.1,0,1011.71
2015-03-08 17:00:00.000 +0100,Mostly Cloudy,rain,26.01667,26.01667,0.34,0.4025,238,16.1,0,1011.2
2015-03-08 18:00:00.000 +0100,Partly Cloudy,rain,25.93889,25.93889,0.33,4.5885,134,15.5526,0,1010.7
2015-03-08 19:00:00.000 +0100,Mostly Cloudy,rain,25.02222,25.02222,0.41,4.7817,179,16.1,0,1010.41
2015-03-08 20:00:00.000 +0100,Mostly Cloudy,rain,23.86111,23.86111,0.45,3.4454,180,16.1,0,1010.8
2015-03-08 21:00:00.000 +0100,Mostly Cloudy,rain,21.42778,21.42778,0.53,3.9123,48,15.5526,0,1011.11
2015-03-08 22:00:00.000 +0100,Mostly Cloudy,rain,18.83889,18.83889,0.73,0,0,16.1,0,1011.42
2015-03-08 23:00:00.000 +0100,Mostly Cloudy,rain,17.2,17.2,0.81,0,0,16.1,0,1011.72
